c:\users\helen gerasymenko\documents\visual studio 2015\Projects\OdeToFood\OdeToFood.Tests\obj\Debug\OdeToFood.Tests.csprojResolveAssemblyReference.cache
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\csc.exe
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\vbc.exe
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
